"_time","risk_object","risk_object_type","risk_score","search_name"
"1526421627.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526407208.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526392807.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526377506.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526375113.000",chuck,user,80,"Access - Geographically Improbable Access Detected - Rule"
"1526363111.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526348710.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526333412.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526319007.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526303718.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526288708.000",chuck,user,80,"Access - Geographically Improbable Access Detected - Rule"
"1526288426.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526274007.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526258710.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526244308.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526229015.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526214609.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526199316.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526198715.000",chuck,user,80,"Access - Geographically Improbable Access Detected - Rule"
"1526184908.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526169625.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526154315.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526139914.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526124611.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
"1526112318.000",chuck,user,80,"Access - Geographically Improbable Access Detected - Rule"
"1526110209.000",bob,user,80,"Access - Short-lived Account Detected - Rule"
