"_time",CommandLine,host
"2016-08-24T11:25:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:21:05.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T11:18:10.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:18:10.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe17_ Global\UsGthrCtrlFltPipeMssGthrPipe17 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:15:29.000-0600","ping  -n 1 127.0.0.1",we8105desk
"2016-08-24T11:15:29.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T11:15:29.000-0600","taskkill  /t /f /im ""osk.exe""",we8105desk
"2016-08-24T11:15:29.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T11:15:29.000-0600","/d /c taskkill /t /f /im ""osk.exe"" &gt; NUL &amp; ping -n 1 127.0.0.1 &gt; NUL &amp; del ""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe"" &gt; NUL",we8105desk
"2016-08-24T11:15:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T11:15:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:15:13.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{3F6B5E16-092A-41ED-930B-0B4125D91D4E}",we8105desk
"2016-08-24T11:15:12.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe_S-1-5-21-67332772-3493699611-3403467266-110916_ Global\UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-67332772-3493699611-3403467266-110916 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""  ""1""",we8105desk
"2016-08-24T11:15:12.000-0600","""C:\Windows\System32\WScript.exe"" ""C:\Users\bob.smith.WAYNECORPINC\Desktop\# DECRYPT MY FILES #.vbs""",we8105desk
"2016-08-24T11:15:12.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:15:12.000-0600","""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" SCODEF:2404 CREDAT:79874",we8105desk
"2016-08-24T11:15:11.000-0600","""C:\Windows\system32\NOTEPAD.EXE"" C:\Users\bob.smith.WAYNECORPINC\Desktop\# DECRYPT MY FILES #.txt",we8105desk
"2016-08-24T11:15:11.000-0600","""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" SCODEF:2404 CREDAT:79873",we8105desk
"2016-08-24T11:15:11.000-0600","""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" -nohome",we8105desk
"2016-08-24T11:14:23.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:14:23.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe15_ Global\UsGthrCtrlFltPipeMssGthrPipe15 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:12:47.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:12:47.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe14_ Global\UsGthrCtrlFltPipeMssGthrPipe14 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:12:15.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:12:06.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:11:54.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:11:54.000-0600","""C:\Windows\explorer.exe""",we8105desk
"2016-08-24T11:11:51.000-0600","taskhost.exe $(Arg0)",we8105desk
"2016-08-24T11:10:01.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:10:01.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe13_ Global\UsGthrCtrlFltPipeMssGthrPipe13 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:08:47.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:08:47.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe12_ Global\UsGthrCtrlFltPipeMssGthrPipe12 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:06:46.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:06:46.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe11_ Global\UsGthrCtrlFltPipeMssGthrPipe11 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:06:39.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:06:31.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:06:05.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T11:06:01.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:05:53.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:05:47.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:05:33.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:05:19.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:05:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T11:05:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T11:05:03.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:04:55.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:04:53.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:04:33.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T11:04:33.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T11:04:31.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T11:04:31.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe10_ Global\UsGthrCtrlFltPipeMssGthrPipe10 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T11:02:36.000-0600","C:\Windows\system32\AUDIODG.EXE 0x4d4",we8105desk
"2016-08-24T11:02:36.000-0600","rundll32.exe C:\Windows\system32\hotplug.dll,HotPlugEjectVetoed \\.\pipe\PNP_HotPlug_Pipe_1.{339df01b-6d4c-4d9a-b389-98d62839f1b0}",we8105desk
"2016-08-24T11:02:29.000-0600","C:\Windows\system32\DeviceDisplayObjectProvider.exe -Embedding",we8105desk
"2016-08-24T11:02:15.000-0600","C:\Windows\system32\DeviceDisplayObjectProvider.exe -Embedding",we8105desk
"2016-08-24T10:56:55.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T10:56:55.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe_S-1-5-21-67332772-3493699611-3403467266-11099_ Global\UsGthrCtrlFltPipeMssGthrPipe_S-1-5-21-67332772-3493699611-3403467266-11099 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""  ""1""",we8105desk
"2016-08-24T10:56:54.000-0600","""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" SCODEF:4576 CREDAT:71937",we8105desk
"2016-08-24T10:56:51.000-0600","""C:\Program Files (x86)\Internet Explorer\iexplore.exe"" -nohome",we8105desk
"2016-08-24T10:56:47.000-0600","""C:\Windows\system32\rundll32.exe"" C:\Windows\system32\shell32.dll,OpenAs_RunDLL D:\Work Stuff\013\013366.pdf",we8105desk
"2016-08-24T10:56:46.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T10:56:43.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:56:29.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:56:19.000-0600","""C:\Windows\explorer.exe""",we8105desk
"2016-08-24T10:56:11.000-0600","C:\Windows\system32\AUDIODG.EXE 0x2c4",we8105desk
"2016-08-24T10:56:09.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:56:08.000-0600","""C:\Windows\explorer.exe""",we8105desk
"2016-08-24T10:55:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T10:55:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T10:53:39.000-0600","C:\Windows\System32\slui.exe -Embedding",we8105desk
"2016-08-24T10:51:05.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we8105desk
"2016-08-24T10:49:42.000-0600","""C:\Windows\system32\SearchFilterHost.exe"" 0 524 528 536 65536 532",we8105desk
"2016-08-24T10:49:42.000-0600","""C:\Windows\system32\SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe8_ Global\UsGthrCtrlFltPipeMssGthrPipe8 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon""",we8105desk
"2016-08-24T10:49:24.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:49:24.000-0600","""C:\Windows\System32\bcdedit.exe"" /set {default} bootstatuspolicy ignoreallfailures",we8105desk
"2016-08-24T10:49:24.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:49:24.000-0600","""C:\Windows\System32\bcdedit.exe"" /set {default} recoveryenabled no",we8105desk
"2016-08-24T10:49:23.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:49:23.000-0600","""C:\Windows\system32\wbem\wmic.exe"" shadowcopy delete",we8105desk
"2016-08-24T10:49:23.000-0600","C:\Windows\System32\svchost.exe -k swprv",we8105desk
"2016-08-24T10:49:23.000-0600","C:\Windows\system32\vssvc.exe",we8105desk
"2016-08-24T10:49:23.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:49:23.000-0600","""C:\Windows\system32\vssadmin.exe"" delete shadows /all /quiet",we8105desk
"2016-08-24T10:49:22.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{3AD05575-8857-4850-9277-11B85BDB8E09}",we8105desk
"2016-08-24T10:49:22.000-0600","C:\Windows\system32\DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}",we8105desk
"2016-08-24T10:49:21.000-0600","consent.exe 928 274 0000000001CCA4D0",we8105desk
"2016-08-24T10:49:11.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe""",we8105desk
"2016-08-24T10:49:03.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe""",we8105desk
"2016-08-24T10:49:03.000-0600","""C:\Windows\SysWOW64\QqJXZrBKCk72XzRgZs\AdapterTroubleshooter.exe""",we8105desk
"2016-08-24T10:49:03.000-0600","C:\Windows\system32\DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}",we8105desk
"2016-08-24T10:49:03.000-0600","consent.exe 928 502 00000000031D8160",we8105desk
"2016-08-24T10:49:03.000-0600","""C:\Windows\SysWOW64\QqJXZrBKCk72XzRgZs\AdapterTroubleshooter.exe""",we8105desk
"2016-08-24T10:49:03.000-0600","consent.exe 928 274 0000000001CCA4D0",we8105desk
"2016-08-24T10:49:03.000-0600","consent.exe 928 274 0000000001CCA4D0",we8105desk
"2016-08-24T10:49:03.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{3AD05575-8857-4850-9277-11B85BDB8E09}",we8105desk
"2016-08-24T10:49:03.000-0600","C:\Windows\system32\DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}",we8105desk
"2016-08-24T10:49:02.000-0600","consent.exe 928 274 0000000001CCA4D0",we8105desk
"2016-08-24T10:49:01.000-0600","""C:\Windows\SysWOW64\explorer.exe""",we8105desk
"2016-08-24T10:48:50.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe""",we8105desk
"2016-08-24T10:48:42.000-0600","ping  -n 1 127.0.0.1",we8105desk
"2016-08-24T10:48:41.000-0600","taskkill  /t /f /im ""121214.tmp""",we8105desk
"2016-08-24T10:48:41.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:48:41.000-0600","/d /c taskkill /t /f /im ""121214.tmp"" &gt; NUL &amp; ping -n 1 127.0.0.1 &gt; NUL &amp; del ""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp"" &gt; NUL",we8105desk
"2016-08-24T10:48:41.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\{35ACA89F-933F-6A5D-2776-A3589FB99832}\osk.exe""",we8105desk
"2016-08-24T10:48:29.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp""",we8105desk
"2016-08-24T10:48:21.000-0600","""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp""",we8105desk
"2016-08-24T10:48:21.000-0600","\??\C:\Windows\system32\conhost.exe",we8105desk
"2016-08-24T10:48:21.000-0600","""C:\Windows\System32\cmd.exe"" /C START """" ""C:\Users\bob.smith.WAYNECORPINC\AppData\Roaming\121214.tmp""",we8105desk
"2016-08-24T10:45:17.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -Embedding",we1149srv
"2016-08-24T10:45:15.000-0600","C:\Windows\system32\wbem\wmiprvse.exe -secured -Embedding",we1149srv
"2016-08-24T10:44:21.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:44:08.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:44:07.000-0600","C:\Windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}",we8105desk
"2016-08-24T10:43:54.000-0600","C:\Windows\SysWOW64\DllHost.exe /Processid:{1EF75F33-893B-4E8F-9655-C3D602BA4897}",we8105desk
"2016-08-24T10:43:54.000-0600","""C:\Windows\explorer.exe""",we8105desk
